Team,ELO
CS Bakersfield,1603.1323232323234
MTSU,1601.0467901234567
Kent,1599.835277777778
UNC Asheville,1597.166913580247
Monmouth NJ,1597.0000793650793
Delaware,1596.826746031746
N Colorado,1595.1094444444443
PFW,1594.7159595959597
Valparaiso,1590.4569444444446
Montana St,1590.3938888888888
St Thomas MN,1589.9375308641977
Southern Miss,1589.374603174603
Marshall,1589.0590476190473
Cleveland St,1588.7381818181818
Utah Tech,1586.1489898989898
New Mexico St,1585.4601234567901
N Kentucky,1584.9381818181819
Florida Intl,1583.8779012345678
McNeese St,1583.8105555555555
Georgia St,1580.965714285714
Missouri KC,1576.9241975308644
Morehead St,1572.7064646464646
St Peter's,1572.1554545454546
Longwood,1569.7713580246916
WI Milwaukee,1569.6137373737374
Lipscomb,1566.7587962962962
Ga Southern,1565.9390476190474
North Dakota,1564.9819753086422
Rider,1564.4576767676767
Bowling Green,1561.7375000000002
Maine,1560.8285185185184
Idaho St,1558.5538888888889
Colgate,1556.9394444444442
Northeastern,1548.4223015873017
ULM,1547.334603174603
Portland St,1546.5183333333332
Marist,1545.5465656565657
Iona,1545.0487878787878
Citadel,1542.813888888889
Stetson,1542.136574074074
New Hampshire,1541.984074074074
Old Dominion,1540.4768253968252
C Michigan,1535.8219444444446
Ball St,1532.706388888889
Binghamton,1528.455185185185
E Kentucky,1527.3632407407408
Radford,1527.2646913580247
Mt St Mary's,1526.559898989899
Canisius,1526.0976767676768
Austin Peay,1523.976574074074
Dartmouth,1520.3277777777778
Miami OH,1520.1730555555557
Pacific,1519.2462962962964
Winthrop,1519.0735802469137
SUNY Albany,1518.7529629629628
UMBC,1517.6685185185183
Northern Arizona,1517.5272222222222
Niagara,1517.1821212121213
N Dakota St,1517.0219753086421
WI Green Bay,1516.6626262626264
FGCU,1515.8965740740741
Oral Roberts,1514.7553086419755
Campbell,1513.2178571428572
Gardner Webb,1513.0691358024692
NE Omaha,1510.5508641975312
North Florida,1504.8165740740742
Jacksonville,1502.5187962962964
Ark Little Rock,1502.110909090909
Denver,1501.27975308642
Queens NC,1500.2876851851852
Coastal Car,1498.654603174603
Kennesaw,1496.7854629629628
North Alabama,1490.5276851851852
Birmingham So,1489.64
TN Martin,1489.3020202020202
UTRGV,1484.0601010101009
Elon,1483.035634920635
CS Sacramento,1483.0249999999999
N Illinois,1482.6441666666667
W Michigan,1482.3197222222223
Norfolk St,1473.1116666666667
W Illinois,1472.6753535353537
Idaho,1472.256111111111
Robert Morris,1467.1737373737374
William & Mary,1464.5023015873016
TAM C. Christi,1464.143888888889
Presbyterian,1463.7224691358026
E Michigan,1458.9019444444446
South Dakota,1452.5864197530866
Merrimack,1451.9524691358026
Cal Poly,1451.4967676767678
Lehigh,1449.6683333333333
SC Upstate,1449.2513580246914
Hampton,1445.6934126984127
Nicholls St,1444.0772222222222
Boston Univ,1432.4283333333333
Bucknell,1430.8416666666665
Howard,1426.4227777777778
Tennessee St,1426.4220202020201
NJIT,1422.6462962962962
Bellarmine,1422.4832407407407
NC Central,1422.3738888888888
Lamar,1419.5438888888891
Central Conn,1419.3346913580247
Grambling,1418.8946296296294
VMI,1415.4405555555559
SIUE,1413.5420202020202
NC A&T,1412.0045238095238
Manhattan,1410.2176767676767
Wagner,1409.2991358024692
Charleston So,1408.758024691358
American Univ,1403.1883333333333
W Texas A&M,1397.62
Delaware St,1396.9605555555556
Navy,1391.2105555555554
Buffalo,1389.8841666666667
Sacred Heart,1384.028024691358
Le Moyne,1383.2991358024692
S Carolina St,1382.8583333333333
Detroit,1377.4937373737375
Cent Arkansas,1377.2387962962962
Tennessee Tech,1370.1553535353537
E Illinois,1363.079797979798
Siena,1362.7021212121213
F Dickinson,1357.8191358024692
TX Southern,1355.8635185185185
Alcorn St,1350.450185185185
SE Louisiana,1347.5083333333334
Lafayette,1346.4283333333333
Chicago St,1344.29
IUPUI,1341.9781818181818
Southern Indiana,1337.2131313131313
Southern Univ,1333.3746296296295
Morgan St,1333.0005555555556
MD E Shore,1330.0316666666668
Bethune-Cookman,1328.921296296296
East Texas A&M,1327.9083333333335
Jackson St,1327.6235185185183
Holy Cross,1326.3838888888888
Northwestern LA,1322.8505555555555
SE Missouri St,1319.5464646464648
Army,1316.4683333333332
Lindenwood,1299.8264646464647
Alabama A&M,1295.099074074074
LIU Brooklyn,1292.2546913580247
New Orleans,1290.8505555555555
Loyola MD,1286.6327777777776
St Francis NY,1274.83
Augusta,1271.81
Alabama St,1265.2857407407405
St Francis PA,1258.3302469135804
Okla City,1255.6
Coppin St,1254.0005555555556
Ark Pine Bluff,1248.570185185185
Prairie View,1246.4635185185184
Stonehill,1242.2324691358026
Incarnate Word,1241.3483333333334
Florida A&M,1238.1746296296296
Houston Chr,1228.3883333333333
Hardin-Simmons,1160.14
Utica,1151.0
Savannah St,1148.21
MS Valley St,1143.979074074074
NE Illinois,1138.79
W Salem St,1090.62
Armstrong St,1059.9
Centenary,1054.42
Hartford,1049.46
Brooklyn,912.86
Alliant Intl,907.75
Morris Brown,902.49
